; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\obj\strengthenpower.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=..\obj\strengthenpower.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\OBD -I..\SYSTEM -I..\USER -I..\LIB\inc -I..\UCOSII\CONFIG -I..\UCOSII\PORT -I..\UCOSII\CORE -I..\HAEDWARE -I..\GPS -I..\CDMA -I..\DEAL -I..\USB\CONFIG -I..\USB\STM32_USB-FS-Device_Driver\inc -I.\RTE\_Project -ID:\Keil_v5\ARM\PACK\ARM\CMSIS\5.2.0\CMSIS\Include -ID:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.2.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=524 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=..\obj\strengthenpower.crf ..\OBD\strengthenPower.c]
                          THUMB

                          AREA ||i.Get_Q_FromECU||, CODE, READONLY, ALIGN=2

                  Get_Q_FromECU PROC
;;;308    }
;;;309    void Get_Q_FromECU(void)
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;327    	memset(textEcu,0,8);
000028  2000              MOVS     r0,#0
00002a  6020              STR      r0,[r4,#0]
00002c  6060              STR      r0,[r4,#4]
;;;328    	if(strengthFuelFlash.modeOrder == 1)
00002e  48fe              LDR      r0,|L1.1064|
000030  f890003a          LDRB     r0,[r0,#0x3a]  ; strengthFuelFlash
000034  2801              CMP      r0,#1
000036  d10d              BNE      |L1.84|
;;;329    	{
;;;330    		textEcu[0] = 0x05;textEcu[1] = 0x23;
000038  2005              MOVS     r0,#5
00003a  7020              STRB     r0,[r4,#0]
00003c  2023              MOVS     r0,#0x23
00003e  7060              STRB     r0,[r4,#1]
;;;331    		memcpy(&textEcu[2],&strengthFuelFlash.fuelAddr[1],strengthFuelFlash.fuelAddr[0]);
000040  48f9              LDR      r0,|L1.1064|
000042  7c02              LDRB     r2,[r0,#0x10]  ; strengthFuelFlash
000044  f1000111          ADD      r1,r0,#0x11
000048  1ca0              ADDS     r0,r4,#2
00004a  f7fffffe          BL       __aeabi_memcpy
;;;332    		textEcu[5] = 0x02;                       //02 代表的是数据长度是2个字节
00004e  2002              MOVS     r0,#2
000050  7160              STRB     r0,[r4,#5]
000052  e01a              B        |L1.138|
                  |L1.84|
;;;333    	}else if(strengthFuelFlash.modeOrder == 2)
000054  48f4              LDR      r0,|L1.1064|
000056  f890003a          LDRB     r0,[r0,#0x3a]  ; strengthFuelFlash
00005a  2802              CMP      r0,#2
00005c  d10f              BNE      |L1.126|
;;;334    	{
;;;335    		textEcu[0] = 0x07;textEcu[1] = 0x23;
00005e  2007              MOVS     r0,#7
000060  7020              STRB     r0,[r4,#0]
000062  2023              MOVS     r0,#0x23
000064  7060              STRB     r0,[r4,#1]
;;;336    		memcpy(&textEcu[2],&strengthFuelFlash.fuelAddr[1],strengthFuelFlash.fuelAddr[0]);
000066  48f0              LDR      r0,|L1.1064|
000068  7c02              LDRB     r2,[r0,#0x10]  ; strengthFuelFlash
00006a  f1000111          ADD      r1,r0,#0x11
00006e  1ca0              ADDS     r0,r4,#2
000070  f7fffffe          BL       __aeabi_memcpy
;;;337    		textEcu[6] = 0x00;textEcu[7] = 0x02;     //02 代表的是数据长度是2个字节
000074  2000              MOVS     r0,#0
000076  71a0              STRB     r0,[r4,#6]
000078  2002              MOVS     r0,#2
00007a  71e0              STRB     r0,[r4,#7]
00007c  e005              B        |L1.138|
                  |L1.126|
;;;338    	}else
;;;339    	{
;;;340    		LogReport("Service mode Error!");
00007e  a0eb              ADR      r0,|L1.1068|
000080  f7fffffe          BL       LogReport
                  |L1.132|
;;;341    		return;
;;;342    	}
;;;343    	dataToSend.pdat  = textEcu;
;;;344    	OBD_CAN_SendData(dataToSend.canId,dataToSend.ide,dataToSend.pdat); 
;;;345    	CAN1_RxMsg = OSQPend(canRecieveQ,50,&err);
;;;346    	if(err == OS_ERR_NONE)
;;;347    	{
;;;348    		qNum = CAN1_RxMsg -> Data[2];       //得到喷油量的个数        
;;;349    		if(strengPower[1] != qNum)          //如果保存的ECU 喷油量的个数 不相等
;;;350    		{
;;;351    			strengPower[0] = 0;
;;;352    			strengPower[1] = qNum;
;;;353    			carChange = Mem_malloc(5);      //
;;;354    			carChange[0] = 3;               //长度
;;;355    			carChange[1] = 0x50;
;;;356    			carChange[2] = 0x19;
;;;357    			SendPidCmdData(carChange);
;;;358    			Mem_free(carChange);
;;;359    		}
;;;360    		if(strengthFuelFlash.modeOrder == 1)
;;;361    		{
;;;362    			dat1 = textEcu[3];              //用于辨别地址是否累加 > 0xFF,若是，则高地址自增
;;;363    			dat2 = textEcu[4] + qNum * 2;
;;;364    			if(dat2 >= 256)
;;;365    				dat1 ++;
;;;366    			textEcu[3] = dat1;
;;;367    			textEcu[4] += (qNum * 2 + 2);
;;;368    		}else if(strengthFuelFlash.modeOrder == 2)
;;;369    		{
;;;370    			dat1 = textEcu[4];              //用于辨别地址是否累加 > 0xFF,若是，则高地址自增
;;;371    			dat2 = textEcu[5] + qNum * 2;
;;;372    			if(dat2 >= 256)
;;;373    				dat1 ++;
;;;374    			textEcu[4] = dat1;
;;;375    			textEcu[5] += (qNum * 2 + 2);
;;;376    		}
;;;377    		Mem_free(CAN1_RxMsg);
;;;378    		
;;;379    		for(i = 0;i < qNum;i ++)
;;;380    		{
;;;381    			dataToSend.pdat  = textEcu;
;;;382    			OBD_CAN_SendData(dataToSend.canId,dataToSend.ide,dataToSend.pdat); 
;;;383    			CAN1_RxMsg = OSQPend(canRecieveQ,50,&err);
;;;384    			if(err == OS_ERR_NONE)
;;;385    			{	
;;;386    				dat1 = CAN1_RxMsg -> Data[3];
;;;387    				dat1 = (dat1 << 8) + CAN1_RxMsg->Data[2];
;;;388    				Mem_free(CAN1_RxMsg);
;;;389    				qBuff[i*2] = dat1 & 0xFF;
;;;390    				qBuff[i*2 + 1] = (dat1 >> 8) & 0xFF;
;;;391    			}else{
;;;392    				LogReport("PenYou Read Wrong!!!");
;;;393    				break;
;;;394    			}	
;;;395    			if(strengthFuelFlash.modeOrder == 1)
;;;396    			{
;;;397    				textEcu[4]     += 2;      //读取地址管理
;;;398    				if(textEcu[4]  == 0x00)
;;;399    					textEcu[3] ++;
;;;400    			}else if(strengthFuelFlash.modeOrder == 2)
;;;401    			{
;;;402    				textEcu[5]     += 2;      //读取地址管理
;;;403    				if(textEcu[5]  == 0x00)
;;;404    					textEcu[4] ++;
;;;405    			}
;;;406    		}
;;;407    		if(strengPower[0] != 0xAF && i == qNum)
;;;408    		{
;;;409    			strengPower[0] = 0xAF;
;;;410    			strengPower[1] = qNum;
;;;411    			memcpy(&strengPower[2],qBuff,qNum*2);
;;;412    			Save2KDataToFlash(strengPower,STRENGE_Q,200);      //将原始值保存到Flash
;;;413    			LogReport("PenYou Write to Flash OK!!!");
;;;414    			varOperation.isStrenOilOK = 1;                     //可以进行动力提升
;;;415    			strengthFuelFlash.coe = 0;
;;;416    		}else if(i != qNum)
;;;417    		{
;;;418    			LogReport("PenYou not read all!!!");
;;;419    		}
;;;420    		else
;;;421    		{
;;;422    			dat1 = qBuff[1];
;;;423    			dat1 = (dat1 << 8) + qBuff[0];
;;;424    			datFlash = strengPower[3];
;;;425    			datFlash = (datFlash << 8) + strengPower[2];
;;;426    			d_Value = datFlash > dat1 ? datFlash - dat1:dat1 - datFlash;
;;;427    			d_Value = d_Value * 100.0 / datFlash;
;;;428    			d_Value1 = (uint16_t)d_Value;
;;;429    			if(d_Value>((double)d_Value1+0.5))
;;;430    				d_Value1 += 1;
;;;431    			bili1 = d_Value1;
;;;432    			fuhao1 = datFlash > dat1 ? 1:2;
;;;433    			for(i = 1;i < qNum;i ++)
;;;434    			{
;;;435    				dat1 = qBuff[i * 2 + 1];
;;;436    				dat1 = (dat1 << 8) + qBuff[i * 2];
;;;437    				datFlash = strengPower[i * 2 + 3];
;;;438    				datFlash = (datFlash << 8) + strengPower[i*2 + 2];
;;;439    				
;;;440    				if(dat1 == datFlash && dat1 < 100)    //读到的喷油量的值为0，比例就不相等啦
;;;441    					continue;
;;;442    				
;;;443    				d_Value = datFlash > dat1 ? datFlash - dat1 : dat1 - datFlash;
;;;444    				d_Value = d_Value * 100.0 / datFlash;
;;;445    				d_Value1 = (uint16_t)d_Value;
;;;446    				if(d_Value>((double)d_Value1+0.5))
;;;447    					d_Value1 += 1;
;;;448    				
;;;449    				bili2 = d_Value1;
;;;450    				fuhao2 = datFlash > dat1 ? 1:2;
;;;451    				if((bili1 != bili2 || fuhao1 != fuhao2)&&(dat1 != 0))		
;;;452    				{
;;;453    					strengPower[0] = 0xAF;
;;;454    					strengPower[1] = qNum;
;;;455    					memcpy(&strengPower[2],qBuff,qNum * 2);
;;;456    					Save2KDataToFlash(strengPower,STRENGE_Q,200);      //将原始值保存到   Flash
;;;457    					
;;;458    					carChange = Mem_malloc(5);  //
;;;459    					carChange[0] = 3;           //长度
;;;460    					carChange[1] = 0x50;
;;;461    					carChange[2] = 0x19;
;;;462    					SendPidCmdData(carChange);
;;;463    					Mem_free(carChange);
;;;464    					
;;;465    					LogReport("Car changed!!!");                       //可能换车了
;;;466    					varOperation.isStrenOilOK = 1;                     //可以进行动力提升
;;;467    					strengthFuelFlash.coe = 0;
;;;468    					break;
;;;469    				}
;;;470    			}
;;;471    			if(i == qNum)
;;;472    			{
;;;473    				varOperation.isStrenOilOK = 1; 
;;;474    				strengthFuelFlash.coe = bili1;
;;;475    				if(fuhao1 == 1)
;;;476    					strengthFuelFlash.coe = 0 - strengthFuelFlash.coe;
;;;477    			}
;;;478    		}
;;;479    	}else
;;;480    	{
;;;481    		varOperation.isStrenOilOK = 0;
;;;482    		LogReport("PenYou can't read!");
;;;483    	}
;;;484    	Mem_free(textEcu);
;;;485    }
000084  b00f              ADD      sp,sp,#0x3c
000086  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.138|
00008a  48ed              LDR      r0,|L1.1088|
00008c  6084              STR      r4,[r0,#8]            ;343  ; dataToSend
00008e  4603              MOV      r3,r0                 ;344
000090  689a              LDR      r2,[r3,#8]            ;344  ; dataToSend
000092  6859              LDR      r1,[r3,#4]            ;344  ; dataToSend
000094  6818              LDR      r0,[r3,#0]            ;344  ; dataToSend
000096  f7fffffe          BL       OBD_CAN_SendData
00009a  aa0d              ADD      r2,sp,#0x34           ;345
00009c  2132              MOVS     r1,#0x32              ;345
00009e  48e9              LDR      r0,|L1.1092|
0000a0  6800              LDR      r0,[r0,#0]            ;345  ; canRecieveQ
0000a2  f7fffffe          BL       OSQPend
0000a6  4683              MOV      r11,r0                ;345
0000a8  f89d0034          LDRB     r0,[sp,#0x34]         ;346
0000ac  2800              CMP      r0,#0                 ;346
0000ae  d174              BNE      |L1.410|
0000b0  f89b700d          LDRB     r7,[r11,#0xd]         ;348
0000b4  48e4              LDR      r0,|L1.1096|
0000b6  7840              LDRB     r0,[r0,#1]            ;349  ; strengPower
0000b8  42b8              CMP      r0,r7                 ;349
0000ba  d017              BEQ      |L1.236|
0000bc  2000              MOVS     r0,#0                 ;351
0000be  49e2              LDR      r1,|L1.1096|
0000c0  7008              STRB     r0,[r1,#0]            ;351
0000c2  4608              MOV      r0,r1                 ;352
0000c4  7047              STRB     r7,[r0,#1]            ;352
0000c6  2005              MOVS     r0,#5                 ;353
0000c8  f7fffffe          BL       Mem_malloc
0000cc  4682              MOV      r10,r0                ;353
0000ce  2003              MOVS     r0,#3                 ;354
0000d0  f88a0000          STRB     r0,[r10,#0]           ;354
0000d4  2050              MOVS     r0,#0x50              ;355
0000d6  f88a0001          STRB     r0,[r10,#1]           ;355
0000da  2019              MOVS     r0,#0x19              ;356
0000dc  f88a0002          STRB     r0,[r10,#2]           ;356
0000e0  4650              MOV      r0,r10                ;357
0000e2  f7fffffe          BL       SendPidCmdData
0000e6  4650              MOV      r0,r10                ;358
0000e8  f7fffffe          BL       Mem_free
                  |L1.236|
0000ec  48ce              LDR      r0,|L1.1064|
0000ee  f890003a          LDRB     r0,[r0,#0x3a]         ;360  ; strengthFuelFlash
0000f2  2801              CMP      r0,#1                 ;360
0000f4  d111              BNE      |L1.282|
0000f6  78e5              LDRB     r5,[r4,#3]            ;362
0000f8  7920              LDRB     r0,[r4,#4]            ;363
0000fa  eb000047          ADD      r0,r0,r7,LSL #1       ;363
0000fe  900c              STR      r0,[sp,#0x30]         ;363
000100  980c              LDR      r0,[sp,#0x30]         ;364
000102  28ff              CMP      r0,#0xff              ;364
000104  dd01              BLE      |L1.266|
000106  1c68              ADDS     r0,r5,#1              ;365
000108  b285              UXTH     r5,r0                 ;365
                  |L1.266|
00010a  70e5              STRB     r5,[r4,#3]            ;366
00010c  7920              LDRB     r0,[r4,#4]            ;367
00010e  2102              MOVS     r1,#2                 ;367
000110  eb010147          ADD      r1,r1,r7,LSL #1       ;367
000114  4408              ADD      r0,r0,r1              ;367
000116  7120              STRB     r0,[r4,#4]            ;367
000118  e015              B        |L1.326|
                  |L1.282|
00011a  48c3              LDR      r0,|L1.1064|
00011c  f890003a          LDRB     r0,[r0,#0x3a]         ;368  ; strengthFuelFlash
000120  2802              CMP      r0,#2                 ;368
000122  d110              BNE      |L1.326|
000124  7925              LDRB     r5,[r4,#4]            ;370
000126  7960              LDRB     r0,[r4,#5]            ;371
000128  eb000047          ADD      r0,r0,r7,LSL #1       ;371
00012c  900c              STR      r0,[sp,#0x30]         ;371
00012e  980c              LDR      r0,[sp,#0x30]         ;372
000130  28ff              CMP      r0,#0xff              ;372
000132  dd01              BLE      |L1.312|
000134  1c68              ADDS     r0,r5,#1              ;373
000136  b285              UXTH     r5,r0                 ;373
                  |L1.312|
000138  7125              STRB     r5,[r4,#4]            ;374
00013a  7960              LDRB     r0,[r4,#5]            ;375
00013c  2102              MOVS     r1,#2                 ;375
00013e  eb010147          ADD      r1,r1,r7,LSL #1       ;375
000142  4408              ADD      r0,r0,r1              ;375
000144  7160              STRB     r0,[r4,#5]            ;375
                  |L1.326|
000146  4658              MOV      r0,r11                ;377
000148  f7fffffe          BL       Mem_free
00014c  2600              MOVS     r6,#0                 ;379
00014e  e046              B        |L1.478|
                  |L1.336|
000150  48bb              LDR      r0,|L1.1088|
000152  6084              STR      r4,[r0,#8]            ;381  ; dataToSend
000154  4603              MOV      r3,r0                 ;382
000156  689a              LDR      r2,[r3,#8]            ;382  ; dataToSend
000158  6859              LDR      r1,[r3,#4]            ;382  ; dataToSend
00015a  6818              LDR      r0,[r3,#0]            ;382  ; dataToSend
00015c  f7fffffe          BL       OBD_CAN_SendData
000160  aa0d              ADD      r2,sp,#0x34           ;383
000162  2132              MOVS     r1,#0x32              ;383
000164  48b7              LDR      r0,|L1.1092|
000166  6800              LDR      r0,[r0,#0]            ;383  ; canRecieveQ
000168  f7fffffe          BL       OSQPend
00016c  4683              MOV      r11,r0                ;383
00016e  f89d0034          LDRB     r0,[sp,#0x34]         ;384
000172  b998              CBNZ     r0,|L1.412|
000174  f89b500e          LDRB     r5,[r11,#0xe]         ;386
000178  f89b000d          LDRB     r0,[r11,#0xd]         ;387
00017c  eb002005          ADD      r0,r0,r5,LSL #8       ;387
000180  b285              UXTH     r5,r0                 ;387
000182  4658              MOV      r0,r11                ;388
000184  f7fffffe          BL       Mem_free
000188  f8095016          STRB     r5,[r9,r6,LSL #1]     ;389
00018c  0a28              LSRS     r0,r5,#8              ;390
00018e  2101              MOVS     r1,#1                 ;390
000190  eb010146          ADD      r1,r1,r6,LSL #1       ;390
000194  f8090001          STRB     r0,[r9,r1]            ;390
000198  e004              B        |L1.420|
                  |L1.410|
00019a  e194              B        |L1.1222|
                  |L1.412|
00019c  a0ab              ADR      r0,|L1.1100|
00019e  f7fffffe          BL       LogReport
0001a2  e01e              B        |L1.482|
                  |L1.420|
0001a4  48a0              LDR      r0,|L1.1064|
0001a6  f890003a          LDRB     r0,[r0,#0x3a]         ;395  ; strengthFuelFlash
0001aa  2801              CMP      r0,#1                 ;395
0001ac  d108              BNE      |L1.448|
0001ae  7920              LDRB     r0,[r4,#4]            ;397
0001b0  1c80              ADDS     r0,r0,#2              ;397
0001b2  7120              STRB     r0,[r4,#4]            ;397
0001b4  7920              LDRB     r0,[r4,#4]            ;398
0001b6  b980              CBNZ     r0,|L1.474|
0001b8  78e0              LDRB     r0,[r4,#3]            ;399
0001ba  1c40              ADDS     r0,r0,#1              ;399
0001bc  70e0              STRB     r0,[r4,#3]            ;399
0001be  e00c              B        |L1.474|
                  |L1.448|
0001c0  4899              LDR      r0,|L1.1064|
0001c2  f890003a          LDRB     r0,[r0,#0x3a]         ;400  ; strengthFuelFlash
0001c6  2802              CMP      r0,#2                 ;400
0001c8  d107              BNE      |L1.474|
0001ca  7960              LDRB     r0,[r4,#5]            ;402
0001cc  1c80              ADDS     r0,r0,#2              ;402
0001ce  7160              STRB     r0,[r4,#5]            ;402
0001d0  7960              LDRB     r0,[r4,#5]            ;403
0001d2  b910              CBNZ     r0,|L1.474|
0001d4  7920              LDRB     r0,[r4,#4]            ;404
0001d6  1c40              ADDS     r0,r0,#1              ;404
0001d8  7120              STRB     r0,[r4,#4]            ;404
                  |L1.474|
0001da  1c70              ADDS     r0,r6,#1              ;379
0001dc  b2c6              UXTB     r6,r0                 ;379
                  |L1.478|
0001de  42be              CMP      r6,r7                 ;379
0001e0  dbb6              BLT      |L1.336|
                  |L1.482|
0001e2  bf00              NOP                            ;393
0001e4  4898              LDR      r0,|L1.1096|
0001e6  7800              LDRB     r0,[r0,#0]            ;407  ; strengPower
0001e8  28af              CMP      r0,#0xaf              ;407
0001ea  d01b              BEQ      |L1.548|
0001ec  42be              CMP      r6,r7                 ;407
0001ee  d119              BNE      |L1.548|
0001f0  20af              MOVS     r0,#0xaf              ;409
0001f2  4995              LDR      r1,|L1.1096|
0001f4  7008              STRB     r0,[r1,#0]            ;409
0001f6  4608              MOV      r0,r1                 ;410
0001f8  7047              STRB     r7,[r0,#1]            ;410
0001fa  007a              LSLS     r2,r7,#1              ;411
0001fc  4649              MOV      r1,r9                 ;411
0001fe  1c80              ADDS     r0,r0,#2              ;411
000200  f7fffffe          BL       __aeabi_memcpy
000204  22c8              MOVS     r2,#0xc8              ;412
000206  4997              LDR      r1,|L1.1124|
000208  488f              LDR      r0,|L1.1096|
00020a  f7fffffe          BL       Save2KDataToFlash
00020e  a096              ADR      r0,|L1.1128|
000210  f7fffffe          BL       LogReport
000214  2001              MOVS     r0,#1                 ;414
000216  499b              LDR      r1,|L1.1156|
000218  f8810099          STRB     r0,[r1,#0x99]         ;414
00021c  2000              MOVS     r0,#0                 ;415
00021e  4982              LDR      r1,|L1.1064|
000220  7648              STRB     r0,[r1,#0x19]         ;415
000222  e157              B        |L1.1236|
                  |L1.548|
000224  42be              CMP      r6,r7                 ;416
000226  d003              BEQ      |L1.560|
000228  a097              ADR      r0,|L1.1160|
00022a  f7fffffe          BL       LogReport
00022e  e151              B        |L1.1236|
                  |L1.560|
000230  f8995001          LDRB     r5,[r9,#1]            ;422
000234  f8990000          LDRB     r0,[r9,#0]            ;423
000238  eb002005          ADD      r0,r0,r5,LSL #8       ;423
00023c  b285              UXTH     r5,r0                 ;423
00023e  4882              LDR      r0,|L1.1096|
000240  f8908003          LDRB     r8,[r0,#3]            ;424  ; strengPower
000244  7880              LDRB     r0,[r0,#2]            ;425  ; strengPower
000246  eb002008          ADD      r0,r0,r8,LSL #8       ;425
00024a  fa1ff880          UXTH     r8,r0                 ;425
00024e  45a8              CMP      r8,r5                 ;426
000250  dd02              BLE      |L1.600|
000252  eba80105          SUB      r1,r8,r5              ;426
000256  e001              B        |L1.604|
                  |L1.600|
000258  eba50108          SUB      r1,r5,r8              ;426
                  |L1.604|
00025c  4608              MOV      r0,r1                 ;426
00025e  f7fffffe          BL       __aeabi_i2d
000262  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;426
000266  4640              MOV      r0,r8                 ;427
000268  f7fffffe          BL       __aeabi_ui2d
00026c  2200              MOVS     r2,#0                 ;427
00026e  4b8c              LDR      r3,|L1.1184|
000270  e9cd0102          STRD     r0,r1,[sp,#8]         ;427
000274  e9dd010a          LDRD     r0,r1,[sp,#0x28]      ;427
000278  f7fffffe          BL       __aeabi_dmul
00027c  e9cd0100          STRD     r0,r1,[sp,#0]         ;427
000280  e9dd2302          LDRD     r2,r3,[sp,#8]         ;427
000284  f7fffffe          BL       __aeabi_ddiv
000288  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;427
00028c  e9dd010a          LDRD     r0,r1,[sp,#0x28]      ;428
000290  f7fffffe          BL       __aeabi_d2uiz
000294  b280              UXTH     r0,r0                 ;428
000296  9009              STR      r0,[sp,#0x24]         ;428
000298  9809              LDR      r0,[sp,#0x24]         ;429
00029a  f7fffffe          BL       __aeabi_ui2d
00029e  2200              MOVS     r2,#0                 ;429
0002a0  4b80              LDR      r3,|L1.1188|
0002a2  e9cd0100          STRD     r0,r1,[sp,#0]         ;429
0002a6  f7fffffe          BL       __aeabi_dadd
0002aa  e9cd0102          STRD     r0,r1,[sp,#8]         ;429
0002ae  e9dd230a          LDRD     r2,r3,[sp,#0x28]      ;429
0002b2  f7fffffe          BL       __aeabi_cdcmple
0002b6  d203              BCS      |L1.704|
0002b8  9809              LDR      r0,[sp,#0x24]         ;430
0002ba  1c40              ADDS     r0,r0,#1              ;430
0002bc  b280              UXTH     r0,r0                 ;430
0002be  9009              STR      r0,[sp,#0x24]         ;430
                  |L1.704|
0002c0  9809              LDR      r0,[sp,#0x24]         ;431
0002c2  b2c0              UXTB     r0,r0                 ;431
0002c4  9008              STR      r0,[sp,#0x20]         ;431
0002c6  45a8              CMP      r8,r5                 ;432
0002c8  dd01              BLE      |L1.718|
0002ca  2001              MOVS     r0,#1                 ;432
0002cc  e000              B        |L1.720|
                  |L1.718|
0002ce  2002              MOVS     r0,#2                 ;432
                  |L1.720|
0002d0  9006              STR      r0,[sp,#0x18]         ;432
0002d2  2601              MOVS     r6,#1                 ;433
0002d4  e097              B        |L1.1030|
                  |L1.726|
0002d6  2001              MOVS     r0,#1                 ;435
0002d8  eb000046          ADD      r0,r0,r6,LSL #1       ;435
0002dc  f8195000          LDRB     r5,[r9,r0]            ;435
0002e0  f8190016          LDRB     r0,[r9,r6,LSL #1]     ;436
0002e4  eb002005          ADD      r0,r0,r5,LSL #8       ;436
0002e8  b285              UXTH     r5,r0                 ;436
0002ea  2003              MOVS     r0,#3                 ;437
0002ec  eb000046          ADD      r0,r0,r6,LSL #1       ;437
0002f0  4955              LDR      r1,|L1.1096|
0002f2  f8118000          LDRB     r8,[r1,r0]            ;437
0002f6  2002              MOVS     r0,#2                 ;438
0002f8  eb000046          ADD      r0,r0,r6,LSL #1       ;438
0002fc  5c08              LDRB     r0,[r1,r0]            ;438
0002fe  eb002008          ADD      r0,r0,r8,LSL #8       ;438
000302  fa1ff880          UXTH     r8,r0                 ;438
000306  4545              CMP      r5,r8                 ;440
000308  d102              BNE      |L1.784|
00030a  2d64              CMP      r5,#0x64              ;440
00030c  da00              BGE      |L1.784|
00030e  e078              B        |L1.1026|
                  |L1.784|
000310  45a8              CMP      r8,r5                 ;443
000312  dd02              BLE      |L1.794|
000314  eba80105          SUB      r1,r8,r5              ;443
000318  e001              B        |L1.798|
                  |L1.794|
00031a  eba50108          SUB      r1,r5,r8              ;443
                  |L1.798|
00031e  4608              MOV      r0,r1                 ;443
000320  f7fffffe          BL       __aeabi_i2d
000324  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;443
000328  4640              MOV      r0,r8                 ;444
00032a  f7fffffe          BL       __aeabi_ui2d
00032e  2200              MOVS     r2,#0                 ;444
000330  4b5b              LDR      r3,|L1.1184|
000332  e9cd0102          STRD     r0,r1,[sp,#8]         ;444
000336  e9dd010a          LDRD     r0,r1,[sp,#0x28]      ;444
00033a  f7fffffe          BL       __aeabi_dmul
00033e  e9cd0100          STRD     r0,r1,[sp,#0]         ;444
000342  e9dd2302          LDRD     r2,r3,[sp,#8]         ;444
000346  f7fffffe          BL       __aeabi_ddiv
00034a  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;444
00034e  e9dd010a          LDRD     r0,r1,[sp,#0x28]      ;445
000352  f7fffffe          BL       __aeabi_d2uiz
000356  b280              UXTH     r0,r0                 ;445
000358  9009              STR      r0,[sp,#0x24]         ;445
00035a  9809              LDR      r0,[sp,#0x24]         ;446
00035c  f7fffffe          BL       __aeabi_ui2d
000360  2200              MOVS     r2,#0                 ;446
000362  4b50              LDR      r3,|L1.1188|
000364  e9cd0100          STRD     r0,r1,[sp,#0]         ;446
000368  f7fffffe          BL       __aeabi_dadd
00036c  e9cd0102          STRD     r0,r1,[sp,#8]         ;446
000370  e9dd230a          LDRD     r2,r3,[sp,#0x28]      ;446
000374  f7fffffe          BL       __aeabi_cdcmple
000378  d203              BCS      |L1.898|
00037a  9809              LDR      r0,[sp,#0x24]         ;447
00037c  1c40              ADDS     r0,r0,#1              ;447
